INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Ahsanganj, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Ahsanganj, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Ahsanganj, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Ahsanganj, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Ahsanganj, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Ahsanganj, AC_B, 167);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Ahsanganj, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Akkelpur, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Akkelpur, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Akkelpur, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Akkelpur, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Akkelpur, F_SEAT, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, B Sirajul Islam, S_CHAIR, 295);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Birampur, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Birampur, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Birampur, F_SEAT, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Birampur, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Birampur, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Chilahati, S_CHAIR, 235);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Chilahati, SHOVAN, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Chilahati, F_SEAT, 363);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Chilahati, S_CHAIR, 235);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Chilahati, SHOVAN, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Dhaka, AC_B, 1173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Dhaka, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Dhaka, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Dhaka, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Dhaka, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Dhaka, AC_S, 782);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Dhaka, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Dhaka, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Dhaka, AC_S, 782);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Dinajpur, AC_B, 696);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Dinajpur, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Fulbari, SHOVAN, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Fulbari, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Fulbari, SHOVAN, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Fulbari, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Fulbari, F_SEAT, 242);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Hili, S_CHAIR, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (Abdulpur, Hili, SHOVAN, 110);
