INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 762, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 762, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 762, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 762, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 762, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 762, AC_B, 167);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 762, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 242, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 242, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 242, SHOVAN, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 242, S_CHAIR, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 242, F_SEAT, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 769, S_CHAIR, 295);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 5, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 5, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 5, F_SEAT, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 5, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 5, S_CHAIR, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 21, S_CHAIR, 235);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 21, SHOVAN, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 21, F_SEAT, 363);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 21, S_CHAIR, 235);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 21, SHOVAN, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 1, AC_B, 1173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 1, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 1, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 1, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 1, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 1, AC_S, 782);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 1, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 1, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 1, AC_S, 782);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 2, AC_B, 696);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 2, S_CHAIR, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 4, SHOVAN, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 4, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 4, SHOVAN, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 4, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 4, F_SEAT, 242);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 80, S_CHAIR, 135);
